                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module iic
                                    146 ;--------------------------------------------------------
                                    147 ; special function registers
                                    148 ;--------------------------------------------------------
                                    149 	.area RSEG    (ABS,DATA)
      000000                        150 	.org 0x0000
                           000080   151 _P0	=	0x0080
                           000081   152 _SP	=	0x0081
                           000082   153 _DPL	=	0x0082
                           000083   154 _DPH	=	0x0083
                           000087   155 _PCON	=	0x0087
                           000088   156 _TCON	=	0x0088
                           000089   157 _TMOD	=	0x0089
                           00008A   158 _TL0	=	0x008a
                           00008B   159 _TL1	=	0x008b
                           00008C   160 _TH0	=	0x008c
                           00008D   161 _TH1	=	0x008d
                           000090   162 _P1	=	0x0090
                           000098   163 _SCON	=	0x0098
                           000099   164 _SBUF	=	0x0099
                           0000A0   165 _P2	=	0x00a0
                           0000A8   166 _IE	=	0x00a8
                           0000B0   167 _P3	=	0x00b0
                           0000B8   168 _IP	=	0x00b8
                           0000D0   169 _PSW	=	0x00d0
                           0000E0   170 _ACC	=	0x00e0
                           0000F0   171 _B	=	0x00f0
                           0000C8   172 _T2CON	=	0x00c8
                           0000CA   173 _RCAP2L	=	0x00ca
                           0000CB   174 _RCAP2H	=	0x00cb
                           0000CC   175 _TL2	=	0x00cc
                           0000CD   176 _TH2	=	0x00cd
                                    177 ;--------------------------------------------------------
                                    178 ; special function bits
                                    179 ;--------------------------------------------------------
                                    180 	.area RSEG    (ABS,DATA)
      000000                        181 	.org 0x0000
                           000080   182 _P0_0	=	0x0080
                           000081   183 _P0_1	=	0x0081
                           000082   184 _P0_2	=	0x0082
                           000083   185 _P0_3	=	0x0083
                           000084   186 _P0_4	=	0x0084
                           000085   187 _P0_5	=	0x0085
                           000086   188 _P0_6	=	0x0086
                           000087   189 _P0_7	=	0x0087
                           000088   190 _IT0	=	0x0088
                           000089   191 _IE0	=	0x0089
                           00008A   192 _IT1	=	0x008a
                           00008B   193 _IE1	=	0x008b
                           00008C   194 _TR0	=	0x008c
                           00008D   195 _TF0	=	0x008d
                           00008E   196 _TR1	=	0x008e
                           00008F   197 _TF1	=	0x008f
                           000090   198 _P1_0	=	0x0090
                           000091   199 _P1_1	=	0x0091
                           000092   200 _P1_2	=	0x0092
                           000093   201 _P1_3	=	0x0093
                           000094   202 _P1_4	=	0x0094
                           000095   203 _P1_5	=	0x0095
                           000096   204 _P1_6	=	0x0096
                           000097   205 _P1_7	=	0x0097
                           000098   206 _RI	=	0x0098
                           000099   207 _TI	=	0x0099
                           00009A   208 _RB8	=	0x009a
                           00009B   209 _TB8	=	0x009b
                           00009C   210 _REN	=	0x009c
                           00009D   211 _SM2	=	0x009d
                           00009E   212 _SM1	=	0x009e
                           00009F   213 _SM0	=	0x009f
                           0000A0   214 _P2_0	=	0x00a0
                           0000A1   215 _P2_1	=	0x00a1
                           0000A2   216 _P2_2	=	0x00a2
                           0000A3   217 _P2_3	=	0x00a3
                           0000A4   218 _P2_4	=	0x00a4
                           0000A5   219 _P2_5	=	0x00a5
                           0000A6   220 _P2_6	=	0x00a6
                           0000A7   221 _P2_7	=	0x00a7
                           0000A8   222 _EX0	=	0x00a8
                           0000A9   223 _ET0	=	0x00a9
                           0000AA   224 _EX1	=	0x00aa
                           0000AB   225 _ET1	=	0x00ab
                           0000AC   226 _ES	=	0x00ac
                           0000AF   227 _EA	=	0x00af
                           0000B0   228 _P3_0	=	0x00b0
                           0000B1   229 _P3_1	=	0x00b1
                           0000B2   230 _P3_2	=	0x00b2
                           0000B3   231 _P3_3	=	0x00b3
                           0000B4   232 _P3_4	=	0x00b4
                           0000B5   233 _P3_5	=	0x00b5
                           0000B6   234 _P3_6	=	0x00b6
                           0000B7   235 _P3_7	=	0x00b7
                           0000B0   236 _RXD	=	0x00b0
                           0000B1   237 _TXD	=	0x00b1
                           0000B2   238 _INT0	=	0x00b2
                           0000B3   239 _INT1	=	0x00b3
                           0000B4   240 _T0	=	0x00b4
                           0000B5   241 _T1	=	0x00b5
                           0000B6   242 _WR	=	0x00b6
                           0000B7   243 _RD	=	0x00b7
                           0000B8   244 _PX0	=	0x00b8
                           0000B9   245 _PT0	=	0x00b9
                           0000BA   246 _PX1	=	0x00ba
                           0000BB   247 _PT1	=	0x00bb
                           0000BC   248 _PS	=	0x00bc
                           0000D0   249 _P	=	0x00d0
                           0000D1   250 _F1	=	0x00d1
                           0000D2   251 _OV	=	0x00d2
                           0000D3   252 _RS0	=	0x00d3
                           0000D4   253 _RS1	=	0x00d4
                           0000D5   254 _F0	=	0x00d5
                           0000D6   255 _AC	=	0x00d6
                           0000D7   256 _CY	=	0x00d7
                           0000AD   257 _ET2	=	0x00ad
                           0000BD   258 _PT2	=	0x00bd
                           0000C8   259 _T2CON_0	=	0x00c8
                           0000C9   260 _T2CON_1	=	0x00c9
                           0000CA   261 _T2CON_2	=	0x00ca
                           0000CB   262 _T2CON_3	=	0x00cb
                           0000CC   263 _T2CON_4	=	0x00cc
                           0000CD   264 _T2CON_5	=	0x00cd
                           0000CE   265 _T2CON_6	=	0x00ce
                           0000CF   266 _T2CON_7	=	0x00cf
                           0000C8   267 _CP_RL2	=	0x00c8
                           0000C9   268 _C_T2	=	0x00c9
                           0000CA   269 _TR2	=	0x00ca
                           0000CB   270 _EXEN2	=	0x00cb
                           0000CC   271 _TCLK	=	0x00cc
                           0000CD   272 _RCLK	=	0x00cd
                           0000CE   273 _EXF2	=	0x00ce
                           0000CF   274 _TF2	=	0x00cf
                                    275 ;--------------------------------------------------------
                                    276 ; overlayable register banks
                                    277 ;--------------------------------------------------------
                                    278 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        279 	.ds 8
                                    280 ;--------------------------------------------------------
                                    281 ; internal ram data
                                    282 ;--------------------------------------------------------
                                    283 	.area DSEG    (DATA)
      000000                        284 _iic_single_byte_read_PARM_2:
      000000                        285 	.ds 1
      000001                        286 _iic_single_byte_read_PARM_3:
      000001                        287 	.ds 3
      000004                        288 _iic_ds1307_time_read_PARM_2:
      000004                        289 	.ds 3
      000007                        290 _iic_single_byte_write_PARM_2:
      000007                        291 	.ds 1
      000008                        292 _iic_single_byte_write_PARM_3:
      000008                        293 	.ds 1
                                    294 ;--------------------------------------------------------
                                    295 ; overlayable items in internal ram 
                                    296 ;--------------------------------------------------------
                                    297 	.area	OSEG    (OVR,DATA)
                                    298 	.area	OSEG    (OVR,DATA)
                                    299 ;--------------------------------------------------------
                                    300 ; indirectly addressable internal ram data
                                    301 ;--------------------------------------------------------
                                    302 	.area ISEG    (DATA)
                                    303 ;--------------------------------------------------------
                                    304 ; absolute internal ram data
                                    305 ;--------------------------------------------------------
                                    306 	.area IABS    (ABS,DATA)
                                    307 	.area IABS    (ABS,DATA)
                                    308 ;--------------------------------------------------------
                                    309 ; bit data
                                    310 ;--------------------------------------------------------
                                    311 	.area BSEG    (BIT)
                                    312 ;--------------------------------------------------------
                                    313 ; paged external ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area PSEG    (PAG,XDATA)
                                    316 ;--------------------------------------------------------
                                    317 ; external ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area XSEG    (XDATA)
                                    320 ;--------------------------------------------------------
                                    321 ; absolute external ram data
                                    322 ;--------------------------------------------------------
                                    323 	.area XABS    (ABS,XDATA)
                                    324 ;--------------------------------------------------------
                                    325 ; external initialized ram data
                                    326 ;--------------------------------------------------------
                                    327 	.area XISEG   (XDATA)
                                    328 	.area HOME    (CODE)
                                    329 	.area GSINIT0 (CODE)
                                    330 	.area GSINIT1 (CODE)
                                    331 	.area GSINIT2 (CODE)
                                    332 	.area GSINIT3 (CODE)
                                    333 	.area GSINIT4 (CODE)
                                    334 	.area GSINIT5 (CODE)
                                    335 	.area GSINIT  (CODE)
                                    336 	.area GSFINAL (CODE)
                                    337 	.area CSEG    (CODE)
                                    338 ;--------------------------------------------------------
                                    339 ; global & static initialisations
                                    340 ;--------------------------------------------------------
                                    341 	.area HOME    (CODE)
                                    342 	.area GSINIT  (CODE)
                                    343 	.area GSFINAL (CODE)
                                    344 	.area GSINIT  (CODE)
                                    345 ;--------------------------------------------------------
                                    346 ; Home
                                    347 ;--------------------------------------------------------
                                    348 	.area HOME    (CODE)
                                    349 	.area HOME    (CODE)
                                    350 ;--------------------------------------------------------
                                    351 ; code
                                    352 ;--------------------------------------------------------
                                    353 	.area CSEG    (CODE)
                                    354 ;------------------------------------------------------------
                                    355 ;Allocation info for local variables in function 'iic_start'
                                    356 ;------------------------------------------------------------
                                    357 ;	iic.c:8: void iic_start(void)
                                    358 ;	-----------------------------------------
                                    359 ;	 function iic_start
                                    360 ;	-----------------------------------------
      000000                        361 _iic_start:
                           000007   362 	ar7 = 0x07
                           000006   363 	ar6 = 0x06
                           000005   364 	ar5 = 0x05
                           000004   365 	ar4 = 0x04
                           000003   366 	ar3 = 0x03
                           000002   367 	ar2 = 0x02
                           000001   368 	ar1 = 0x01
                           000000   369 	ar0 = 0x00
                                    370 ;	iic.c:10: IIC_SCL = 0;
                                    371 ;	assignBit
      000000 C2 A0            [12]  372 	clr	_P2_0
                                    373 ;	iic.c:11: __nop(); __nop();
      000002 00               [12]  374 	nop	
      000003 00               [12]  375 	nop	
                                    376 ;	iic.c:12: IIC_SDA = 1;
                                    377 ;	assignBit
      000004 D2 A1            [12]  378 	setb	_P2_1
                                    379 ;	iic.c:13: IIC_SCL = 1;
                                    380 ;	assignBit
      000006 D2 A0            [12]  381 	setb	_P2_0
                                    382 ;	iic.c:14: __nop(); __nop();
      000008 00               [12]  383 	nop	
      000009 00               [12]  384 	nop	
                                    385 ;	iic.c:15: IIC_SDA = 0;
                                    386 ;	assignBit
      00000A C2 A1            [12]  387 	clr	_P2_1
                                    388 ;	iic.c:16: }
      00000C 22               [24]  389 	ret
                                    390 ;------------------------------------------------------------
                                    391 ;Allocation info for local variables in function 'iic_stop'
                                    392 ;------------------------------------------------------------
                                    393 ;	iic.c:21: void iic_stop(void)
                                    394 ;	-----------------------------------------
                                    395 ;	 function iic_stop
                                    396 ;	-----------------------------------------
      00000D                        397 _iic_stop:
                                    398 ;	iic.c:23: IIC_SCL = 0;
                                    399 ;	assignBit
      00000D C2 A0            [12]  400 	clr	_P2_0
                                    401 ;	iic.c:24: __nop(); __nop();
      00000F 00               [12]  402 	nop	
      000010 00               [12]  403 	nop	
                                    404 ;	iic.c:25: IIC_SDA = 0;
                                    405 ;	assignBit
      000011 C2 A1            [12]  406 	clr	_P2_1
                                    407 ;	iic.c:26: IIC_SCL = 1;
                                    408 ;	assignBit
      000013 D2 A0            [12]  409 	setb	_P2_0
                                    410 ;	iic.c:27: __nop(); __nop();
      000015 00               [12]  411 	nop	
      000016 00               [12]  412 	nop	
                                    413 ;	iic.c:28: IIC_SDA = 1;
                                    414 ;	assignBit
      000017 D2 A1            [12]  415 	setb	_P2_1
                                    416 ;	iic.c:29: }
      000019 22               [24]  417 	ret
                                    418 ;------------------------------------------------------------
                                    419 ;Allocation info for local variables in function 'iic_ack'
                                    420 ;------------------------------------------------------------
                                    421 ;	iic.c:31: void iic_ack(void)
                                    422 ;	-----------------------------------------
                                    423 ;	 function iic_ack
                                    424 ;	-----------------------------------------
      00001A                        425 _iic_ack:
                                    426 ;	iic.c:33: IIC_SCL = 0;
                                    427 ;	assignBit
      00001A C2 A0            [12]  428 	clr	_P2_0
                                    429 ;	iic.c:34: IIC_SDA = 0;
                                    430 ;	assignBit
      00001C C2 A1            [12]  431 	clr	_P2_1
                                    432 ;	iic.c:35: __nop(); __nop();
      00001E 00               [12]  433 	nop	
      00001F 00               [12]  434 	nop	
                                    435 ;	iic.c:36: IIC_SCL = 1;
                                    436 ;	assignBit
      000020 D2 A0            [12]  437 	setb	_P2_0
                                    438 ;	iic.c:37: }
      000022 22               [24]  439 	ret
                                    440 ;------------------------------------------------------------
                                    441 ;Allocation info for local variables in function 'iic_nack'
                                    442 ;------------------------------------------------------------
                                    443 ;	iic.c:39: void iic_nack(void) {
                                    444 ;	-----------------------------------------
                                    445 ;	 function iic_nack
                                    446 ;	-----------------------------------------
      000023                        447 _iic_nack:
                                    448 ;	iic.c:40: IIC_SCL = 0;
                                    449 ;	assignBit
      000023 C2 A0            [12]  450 	clr	_P2_0
                                    451 ;	iic.c:41: __nop(); __nop();
      000025 00               [12]  452 	nop	
      000026 00               [12]  453 	nop	
                                    454 ;	iic.c:42: IIC_SDA = 1;
                                    455 ;	assignBit
      000027 D2 A1            [12]  456 	setb	_P2_1
                                    457 ;	iic.c:43: __nop(); __nop();
      000029 00               [12]  458 	nop	
      00002A 00               [12]  459 	nop	
                                    460 ;	iic.c:44: IIC_SCL = 1;
                                    461 ;	assignBit
      00002B D2 A0            [12]  462 	setb	_P2_0
                                    463 ;	iic.c:45: }
      00002D 22               [24]  464 	ret
                                    465 ;------------------------------------------------------------
                                    466 ;Allocation info for local variables in function 'iic_read_ack'
                                    467 ;------------------------------------------------------------
                                    468 ;	iic.c:47: uint8_t iic_read_ack(void)
                                    469 ;	-----------------------------------------
                                    470 ;	 function iic_read_ack
                                    471 ;	-----------------------------------------
      00002E                        472 _iic_read_ack:
                                    473 ;	iic.c:49: IIC_SCL = 0;
                                    474 ;	assignBit
      00002E C2 A0            [12]  475 	clr	_P2_0
                                    476 ;	iic.c:50: IIC_SDA = 1;
                                    477 ;	assignBit
      000030 D2 A1            [12]  478 	setb	_P2_1
                                    479 ;	iic.c:51: __nop(); __nop();
      000032 00               [12]  480 	nop	
      000033 00               [12]  481 	nop	
                                    482 ;	iic.c:52: IIC_SCL = 1;
                                    483 ;	assignBit
      000034 D2 A0            [12]  484 	setb	_P2_0
                                    485 ;	iic.c:53: __nop(); __nop();
      000036 00               [12]  486 	nop	
      000037 00               [12]  487 	nop	
                                    488 ;	iic.c:54: return IIC_SDA;
      000038 A2 A1            [12]  489 	mov	c,_P2_1
      00003A E4               [12]  490 	clr	a
      00003B 33               [12]  491 	rlc	a
      00003C F5 82            [12]  492 	mov	dpl,a
                                    493 ;	iic.c:55: }
      00003E 22               [24]  494 	ret
                                    495 ;------------------------------------------------------------
                                    496 ;Allocation info for local variables in function 'iic_send_byte'
                                    497 ;------------------------------------------------------------
                                    498 ;data                      Allocated to registers r7 
                                    499 ;i                         Allocated to registers r6 
                                    500 ;------------------------------------------------------------
                                    501 ;	iic.c:57: void iic_send_byte(uint8_t data)
                                    502 ;	-----------------------------------------
                                    503 ;	 function iic_send_byte
                                    504 ;	-----------------------------------------
      00003F                        505 _iic_send_byte:
      00003F AF 82            [24]  506 	mov	r7,dpl
                                    507 ;	iic.c:60: for(i=0; i<8; i++)
      000041 7E 00            [12]  508 	mov	r6,#0x00
      000043                        509 00102$:
                                    510 ;	iic.c:62: IIC_SCL = 0;
                                    511 ;	assignBit
      000043 C2 A0            [12]  512 	clr	_P2_0
                                    513 ;	iic.c:63: __nop(); __nop();
      000045 00               [12]  514 	nop	
      000046 00               [12]  515 	nop	
                                    516 ;	iic.c:64: IIC_SDA = (data << i) & 0x80;
      000047 8F 04            [24]  517 	mov	ar4,r7
      000049 7D 00            [12]  518 	mov	r5,#0x00
      00004B 8E F0            [24]  519 	mov	b,r6
      00004D 05 F0            [12]  520 	inc	b
      00004F 80 06            [24]  521 	sjmp	00112$
      000051                        522 00111$:
      000051 EC               [12]  523 	mov	a,r4
      000052 2C               [12]  524 	add	a,r4
      000053 FC               [12]  525 	mov	r4,a
      000054 ED               [12]  526 	mov	a,r5
      000055 33               [12]  527 	rlc	a
      000056 FD               [12]  528 	mov	r5,a
      000057                        529 00112$:
      000057 D5 F0 F7         [24]  530 	djnz	b,00111$
      00005A EC               [12]  531 	mov	a,r4
      00005B 23               [12]  532 	rl	a
      00005C 54 01            [12]  533 	anl	a,#0x01
                                    534 ;	assignBit
      00005E FC               [12]  535 	mov	r4,a
      00005F 24 FF            [12]  536 	add	a,#0xff
      000061 92 A1            [24]  537 	mov	_P2_1,c
                                    538 ;	iic.c:65: __nop(); __nop();
      000063 00               [12]  539 	nop	
      000064 00               [12]  540 	nop	
                                    541 ;	iic.c:66: IIC_SCL = 1;
                                    542 ;	assignBit
      000065 D2 A0            [12]  543 	setb	_P2_0
                                    544 ;	iic.c:60: for(i=0; i<8; i++)
      000067 0E               [12]  545 	inc	r6
      000068 BE 08 00         [24]  546 	cjne	r6,#0x08,00113$
      00006B                        547 00113$:
      00006B 40 D6            [24]  548 	jc	00102$
                                    549 ;	iic.c:68: }
      00006D 22               [24]  550 	ret
                                    551 ;------------------------------------------------------------
                                    552 ;Allocation info for local variables in function 'iic_read_byte'
                                    553 ;------------------------------------------------------------
                                    554 ;i                         Allocated to registers r6 
                                    555 ;data                      Allocated to registers r5 
                                    556 ;------------------------------------------------------------
                                    557 ;	iic.c:70: uint8_t iic_read_byte(void)
                                    558 ;	-----------------------------------------
                                    559 ;	 function iic_read_byte
                                    560 ;	-----------------------------------------
      00006E                        561 _iic_read_byte:
                                    562 ;	iic.c:73: uint8_t data = 0x00;
      00006E 7F 00            [12]  563 	mov	r7,#0x00
                                    564 ;	iic.c:74: for(i=0; i<8; i++)
      000070 7E 00            [12]  565 	mov	r6,#0x00
      000072                        566 00102$:
                                    567 ;	iic.c:76: IIC_SCL = 0;
                                    568 ;	assignBit
      000072 C2 A0            [12]  569 	clr	_P2_0
                                    570 ;	iic.c:78: IIC_SDA = 1;
                                    571 ;	assignBit
      000074 D2 A1            [12]  572 	setb	_P2_1
                                    573 ;	iic.c:79: __nop(); __nop();
      000076 00               [12]  574 	nop	
      000077 00               [12]  575 	nop	
                                    576 ;	iic.c:80: data <<= 1;
      000078 8F 05            [24]  577 	mov	ar5,r7
      00007A ED               [12]  578 	mov	a,r5
      00007B 2D               [12]  579 	add	a,r5
      00007C FD               [12]  580 	mov	r5,a
                                    581 ;	iic.c:81: IIC_SCL = 1;
                                    582 ;	assignBit
      00007D D2 A0            [12]  583 	setb	_P2_0
                                    584 ;	iic.c:82: __nop(); __nop();
      00007F 00               [12]  585 	nop	
      000080 00               [12]  586 	nop	
                                    587 ;	iic.c:83: data |= IIC_SDA;
      000081 A2 A1            [12]  588 	mov	c,_P2_1
      000083 E4               [12]  589 	clr	a
      000084 33               [12]  590 	rlc	a
      000085 FC               [12]  591 	mov	r4,a
      000086 4D               [12]  592 	orl	a,r5
      000087 FF               [12]  593 	mov	r7,a
                                    594 ;	iic.c:74: for(i=0; i<8; i++)
      000088 0E               [12]  595 	inc	r6
      000089 BE 08 00         [24]  596 	cjne	r6,#0x08,00117$
      00008C                        597 00117$:
      00008C 40 E4            [24]  598 	jc	00102$
                                    599 ;	iic.c:85: return data;
      00008E 8F 82            [24]  600 	mov	dpl,r7
                                    601 ;	iic.c:86: }
      000090 22               [24]  602 	ret
                                    603 ;------------------------------------------------------------
                                    604 ;Allocation info for local variables in function 'iic_single_byte_read'
                                    605 ;------------------------------------------------------------
                                    606 ;registerAddress           Allocated with name '_iic_single_byte_read_PARM_2'
                                    607 ;data                      Allocated with name '_iic_single_byte_read_PARM_3'
                                    608 ;deviceAddress             Allocated to registers r7 
                                    609 ;------------------------------------------------------------
                                    610 ;	iic.c:88: uint8_t iic_single_byte_read(uint8_t deviceAddress, uint8_t registerAddress, uint8_t *data)
                                    611 ;	-----------------------------------------
                                    612 ;	 function iic_single_byte_read
                                    613 ;	-----------------------------------------
      000091                        614 _iic_single_byte_read:
      000091 AF 82            [24]  615 	mov	r7,dpl
                                    616 ;	iic.c:90: iic_start();
      000093 C0 07            [24]  617 	push	ar7
      000095 12r00r00         [24]  618 	lcall	_iic_start
      000098 D0 07            [24]  619 	pop	ar7
                                    620 ;	iic.c:91: iic_send_byte(deviceAddress);
      00009A 8F 82            [24]  621 	mov	dpl,r7
      00009C C0 07            [24]  622 	push	ar7
      00009E 12r00r3F         [24]  623 	lcall	_iic_send_byte
                                    624 ;	iic.c:92: if(iic_read_ack() == IIC_NACK)
      0000A1 12r00r2E         [24]  625 	lcall	_iic_read_ack
      0000A4 AE 82            [24]  626 	mov	r6,dpl
      0000A6 D0 07            [24]  627 	pop	ar7
      0000A8 BE 01 04         [24]  628 	cjne	r6,#0x01,00102$
                                    629 ;	iic.c:94: return 1;
      0000AB 75 82 01         [24]  630 	mov	dpl,#0x01
      0000AE 22               [24]  631 	ret
      0000AF                        632 00102$:
                                    633 ;	iic.c:96: iic_send_byte(registerAddress);
      0000AF 85*00 82         [24]  634 	mov	dpl,_iic_single_byte_read_PARM_2
      0000B2 C0 07            [24]  635 	push	ar7
      0000B4 12r00r3F         [24]  636 	lcall	_iic_send_byte
                                    637 ;	iic.c:97: if(iic_read_ack() == IIC_NACK)
      0000B7 12r00r2E         [24]  638 	lcall	_iic_read_ack
      0000BA AE 82            [24]  639 	mov	r6,dpl
      0000BC D0 07            [24]  640 	pop	ar7
      0000BE BE 01 04         [24]  641 	cjne	r6,#0x01,00104$
                                    642 ;	iic.c:99: return 2;
      0000C1 75 82 02         [24]  643 	mov	dpl,#0x02
      0000C4 22               [24]  644 	ret
      0000C5                        645 00104$:
                                    646 ;	iic.c:101: iic_start();
      0000C5 C0 07            [24]  647 	push	ar7
      0000C7 12r00r00         [24]  648 	lcall	_iic_start
      0000CA D0 07            [24]  649 	pop	ar7
                                    650 ;	iic.c:102: iic_send_byte(deviceAddress | 0x01);
      0000CC 74 01            [12]  651 	mov	a,#0x01
      0000CE 4F               [12]  652 	orl	a,r7
      0000CF F5 82            [12]  653 	mov	dpl,a
      0000D1 12r00r3F         [24]  654 	lcall	_iic_send_byte
                                    655 ;	iic.c:103: if(iic_read_ack() == IIC_NACK)
      0000D4 12r00r2E         [24]  656 	lcall	_iic_read_ack
      0000D7 AF 82            [24]  657 	mov	r7,dpl
      0000D9 BF 01 04         [24]  658 	cjne	r7,#0x01,00106$
                                    659 ;	iic.c:105: return 3;
      0000DC 75 82 03         [24]  660 	mov	dpl,#0x03
      0000DF 22               [24]  661 	ret
      0000E0                        662 00106$:
                                    663 ;	iic.c:107: *data = iic_read_byte();
      0000E0 AD*01            [24]  664 	mov	r5,_iic_single_byte_read_PARM_3
      0000E2 AE*02            [24]  665 	mov	r6,(_iic_single_byte_read_PARM_3 + 1)
      0000E4 AF*03            [24]  666 	mov	r7,(_iic_single_byte_read_PARM_3 + 2)
      0000E6 C0 07            [24]  667 	push	ar7
      0000E8 C0 06            [24]  668 	push	ar6
      0000EA C0 05            [24]  669 	push	ar5
      0000EC 12r00r6E         [24]  670 	lcall	_iic_read_byte
      0000EF AC 82            [24]  671 	mov	r4,dpl
      0000F1 D0 05            [24]  672 	pop	ar5
      0000F3 D0 06            [24]  673 	pop	ar6
      0000F5 D0 07            [24]  674 	pop	ar7
      0000F7 8D 82            [24]  675 	mov	dpl,r5
      0000F9 8E 83            [24]  676 	mov	dph,r6
      0000FB 8F F0            [24]  677 	mov	b,r7
      0000FD EC               [12]  678 	mov	a,r4
      0000FE 12r00r00         [24]  679 	lcall	__gptrput
                                    680 ;	iic.c:108: iic_nack();
      000101 12r00r23         [24]  681 	lcall	_iic_nack
                                    682 ;	iic.c:109: iic_stop();
      000104 12r00r0D         [24]  683 	lcall	_iic_stop
                                    684 ;	iic.c:110: return 0;
